Pin Number,Pin ID,Custom Name,Function,Direction,Latch,Open Drain,PIO Interrupt,Pull Up,Pull Down,Glitch/Debounce Filter,Slew Rate Control
1,PC20,,Available,In,,,,,,,
2,PC21,,Available,In,,,,,,,
3,PC22,,Available,In,,,,,,,
4,PD0,,Available,In,,,,,,,
5,PA8,RF215_LED_TX,GPIO,Out,Low,No,Disabled,No,No,Glitch Filter,0x0
6,PA9,RF215_LED_RX,GPIO,Out,Low,No,Disabled,No,No,Glitch Filter,0x0
7,PD3,LED1,GPIO,Out,High,No,Disabled,No,No,Glitch Filter,0x0
8,PD4,,Available,In,,,,,,,
9,PD5,,Available,In,,,,,,,
10,PD6,,Available,In,,,,,,,
11,PD7,,Available,In,,,,,,,
12,PD8,,Available,In,,,,,,,
13,PD9,,Available,In,,,,,,,
14,PD10,,Available,In,,,,,,,
15,PD11,,Available,In,,,,,,,
16,PA0,PL460_STBY,GPIO,Out,Low,No,Disabled,No,No,Glitch Filter,0x0
17,PA1,PL460_TXEN,GPIO,Out,Low,No,Disabled,No,No,Glitch Filter,0x0
18,PD14,,Available,In,,,,,,,
19,PD15,PL460_NRST,GPIO,Out,Low,No,Disabled,No,No,Glitch Filter,0x0
20,PD16,LED0,GPIO,Out,High,No,Disabled,No,No,Glitch Filter,0x0
22,PD17,,Available,In,,,,,,,
23,PD18,LED_MIKROBUS2_PWM,LED_AL,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
24,PD19,PL460_ENABLE,GPIO,Out,High,No,Disabled,No,No,Glitch Filter,0x0
25,PA10,,Available,In,,,,,,,
26,PA11,,Available,In,,,,,,,
27,PA2,PL460_EXTINT,GPIO,In,n/a,No,Low Level,No,Yes,Disabled,0x0
28,PA3,,Available,In,,,,,,,
29,PA4,VIRTUAL_COM_TX,FLEXCOM0_IO0,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
30,PA5,VIRTUAL_COM_RX,FLEXCOM0_IO1,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
31,PA6,,Available,In,,,,,,,
32,PA7,,Available,In,,,,,,,
33,PA16,,FLEXCOM3_IO0,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
34,PA17,,FLEXCOM3_IO1,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
35,PA18,,FLEXCOM3_IO2,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
36,PA19,,FLEXCOM3_IO3,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
37,PA12,,Available,In,,,,,,,
38,PA13,,Available,In,,,,,,,
39,PA14,,Available,In,,,,,,,
40,PA15,,Available,In,,,,,,,
42,PD1,,Available,In,,,,,,,
43,PD2,,Available,In,,,,,,,
44,PD12,,Available,In,,,,,,,
45,PD13,,Available,In,,,,,,,
46,PA20,,Available,In,,,,,,,
63,PA21,PL460_CS,FLEXCOM5_IO3,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
64,PA22,PL460_SCK,FLEXCOM5_IO2,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
65,PA23,PL460_MISO,FLEXCOM5_IO1,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
66,PA24,PL460_MOSI,FLEXCOM5_IO0,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
67,PA25,RF215_RSTN,GPIO,Out,Low,No,Disabled,No,No,Glitch Filter,0x0
68,PA26,,Available,In,,,,,,,
69,PA27,,Available,In,,,,,,,
70,PA28,,Available,In,,,,,,,
71,PA29,,Available,In,,,,,,,
72,PA30,,Available,In,,,,,,,
74,PB1,PL460_SUPPLY_MON,ADC_AD4/ACC_INN1,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
75,PB0,,Available,In,,,,,,,
76,PB2,,Available,In,,,,,,,
77,PA31,,Available,In,,,,,,,
81,PB3,,Available,In,,,,,,,
82,PB4,,Available,In,,,,,,,
83,PB5,,Available,In,,,,,,,
84,PB6,,Available,In,,,,,,,
85,PB7,,Available,In,,,,,,,
86,PB8,,Available,In,,,,,,,
87,PB9,,Available,In,,,,,,,
88,PB10,,Available,In,,,,,,,
89,PB11,,Available,In,,,,,,,
90,PB12,,Available,In,,,,,,,
91,PB13,,Available,In,,,,,,,
92,PB14,,Available,In,,,,,,,
93,PB15,PL460_NTHW0,GPIO,In,n/a,No,Disabled,Yes,No,Glitch Filter,0x0
94,PB16,,Available,In,,,,,,,
95,PB17,,Available,In,,,,,,,
96,PB18,,Available,In,,,,,,,
97,PB19,,Available,In,,,,,,,
98,PB20,,Available,In,,,,,,,
99,PB21,,Available,In,,,,,,,
100,PB22,,Available,In,,,,,,,
101,PB23,,Available,In,,,,,,,
102,PB24,,Available,In,,,,,,,
103,PB25,,Available,In,,,,,,,
104,PB26,,Available,In,,,,,,,
105,PC0,,Available,In,,,,,,,
106,PC1,,Available,In,,,,,,,
109,PC2,,Available,In,,,,,,,
110,PC3,,Available,In,,,,,,,
111,PC4,,Available,In,,,,,,,
112,PC5,,Available,In,,,,,,,
113,PC6,,Available,In,,,,,,,
114,PC7,RF215_IRQ,GPIO,In,n/a,No,High Level,No,No,Disabled,0x0
115,PC8,,Available,In,,,,,,,
116,PC9,,Available,In,,,,,,,
118,PC10,,Available,In,,,,,,,
119,PC11,,Available,In,,,,,,,
121,PC12,,Available,In,,,,,,,
122,PC13,,Available,In,,,,,,,
123,PC14,,Available,In,,,,,,,
124,PC15,,Available,In,,,,,,,
125,PC16,,Available,In,,,,,,,
126,PC17,,Available,In,,,,,,,
127,PC18,,Available,In,,,,,,,
128,PC19,,Available,In,,,,,,,
